Date,Country,Confirmed,Deaths,Recovered
2020-01-01,USA,9391,148,4101
2020-01-02,USA,9463,135,4136
2020-01-03,USA,9060,115,3682
2020-01-04,USA,8673,99,3886
2020-01-05,USA,9807,93,3490
2020-01-06,USA,9487,148,4040
2020-01-07,USA,8394,90,3500
2020-01-08,USA,8796,124,4056
2020-01-09,USA,8603,117,3684
2020-01-10,USA,9607,114,4100
2020-01-11,USA,9742,99,3602
2020-01-12,USA,9633,102,3699
2020-01-13,USA,8831,101,3570
2020-01-14,USA,9255,89,4038
2020-01-15,USA,9046,153,3488
2020-01-16,USA,8841,124,3459
2020-01-17,USA,8723,130,3548
2020-01-18,USA,9321,139,3858
2020-01-19,USA,9529,107,3783
2020-01-20,USA,8618,133,3776
2020-01-21,USA,9298,138,3298
2020-01-22,USA,8579,132,3363
2020-01-23,USA,9268,104,4067
2020-01-24,USA,9544,88,3530
2020-01-25,USA,8770,115,3316
2020-01-26,USA,8744,131,3902
2020-01-27,USA,9644,95,3786
2020-01-28,USA,9436,94,4177
2020-01-29,USA,9342,97,4016
2020-01-30,USA,8751,151,3616
2020-01-31,USA,9639,122,3303
2020-02-01,USA,9352,93,3989
2020-02-02,USA,9590,145,3642
2020-02-03,USA,9198,107,3806
2020-02-04,USA,8458,144,4036
2020-02-05,USA,9428,110,3345
2020-02-06,USA,9596,129,3843
2020-02-07,USA,8484,147,3201
2020-02-08,USA,8855,91,3830
2020-02-09,USA,8917,120,3775
2020-02-10,USA,8817,142,3532
2020-02-11,USA,8998,133,4050
2020-02-12,USA,9499,126,3318
2020-02-13,USA,9883,120,4097
2020-02-14,USA,9350,119,3709
2020-02-15,USA,8504,104,3296
2020-02-16,USA,8867,104,3293
2020-02-17,USA,9617,145,3827
2020-02-18,USA,8983,121,3491
2020-02-19,USA,9558,128,3848
2020-02-20,USA,9755,123,3584
2020-02-21,USA,9512,134,3285
2020-02-22,USA,9086,103,4190
2020-02-23,USA,8397,102,4185
2020-02-24,USA,9112,97,3914
2020-02-25,USA,9177,146,3755
2020-02-26,USA,8504,141,3906
2020-02-27,USA,8732,105,3536
2020-02-28,USA,9837,125,3397
2020-02-29,USA,8469,92,3617
2020-03-01,USA,9069,113,3324
2020-03-02,USA,8769,138,3342
2020-03-03,USA,9176,154,3548
2020-03-04,USA,8633,106,3834
2020-03-05,USA,9122,154,4129
2020-03-06,USA,9337,130,3301
2020-03-07,USA,8797,119,3825
2020-03-08,USA,9265,134,4153
2020-03-09,USA,8622,130,3600
2020-03-10,USA,9203,131,3469
2020-03-11,USA,8816,140,3860
2020-03-12,USA,8648,148,3535
2020-03-13,USA,8962,103,3366
2020-03-14,USA,8536,135,3776
2020-03-15,USA,9250,144,3642
2020-03-16,USA,8429,129,3599
2020-03-17,USA,9561,94,4107
2020-03-18,USA,8974,101,4093
2020-03-19,USA,9060,143,3396
2020-03-20,USA,9815,116,4181
2020-03-21,USA,8949,142,3256
2020-03-22,USA,8906,121,3786
2020-03-23,USA,8651,147,3399
2020-03-24,USA,8468,117,3227
2020-03-25,USA,9668,140,4128
2020-03-26,USA,9858,119,3301
2020-03-27,USA,9626,128,3934
2020-03-28,USA,9737,141,3520
2020-03-29,USA,9108,118,3948
2020-03-30,USA,8946,102,3747
2020-03-31,USA,8894,155,3620
2020-04-01,USA,8757,91,3859
2020-04-02,USA,8728,104,3340
2020-04-03,USA,9771,115,3192
2020-04-04,USA,9065,97,4024
2020-04-05,USA,9537,142,3429
2020-04-06,USA,8492,112,3557
2020-04-07,USA,8932,151,4131
2020-04-08,USA,9663,148,3995
2020-04-09,USA,9459,122,4054
2020-04-10,USA,8885,152,3806
2020-04-11,USA,9340,110,3465
2020-04-12,USA,8809,96,3235
2020-04-13,USA,9111,92,4104
2020-04-14,USA,8811,129,3359
2020-04-15,USA,8840,112,3267
2020-04-16,USA,9030,102,4188
